Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
5885it [59:22,  1.65it/s]
5886it [59:23,  1.65it/s]
5887it [59:23,  1.65it/s]
5888it [59:24,  1.65it/s]
5889it [59:24,  1.65it/s]
5890it [59:25,  1.65it/s]
5891it [59:26,  1.65it/s]
5892it [59:26,  1.65it/s]
5893it [59:27,  1.65it/s]
5894it [59:27,  1.65it/s]
5895it [59:28,  1.65it/s]
5896it [59:29,  1.65it/s]
5897it [59:29,  1.65it/s]
5898it [59:30,  1.65it/s]
5899it [59:30,  1.65it/s]
5900it [59:31,  1.65it/s]
5901it [59:32,  1.65it/s]
5902it [59:32,  1.65it/s]
5903it [59:33,  1.65it/s]
5904it [59:33,  1.65it/s]
5905it [59:34,  1.65it/s]
5906it [59:35,  1.65it/s]
5907it [59:35,  1.65it/s]
5908it [59:36,  1.58it/s]
5909it [59:37,  1.61it/s]
5910it [59:37,  1.62it/s]
5911it [59:38,  1.63it/s]
5912it [59:38,  1.64it/s]
5913it [59:39,  1.64it/s]
5914it [59:40,  1.64it/s]
5915it [59:40,  1.65it/s]
5916it [59:41,  1.65it/s]
5917it [59:41,  1.65it/s]
5918it [59:42,  1.65it/s]
5919it [59:43,  1.65it/s]
5920it [59:43,  1.65it/s]
5921it [59:44,  1.65it/s]
5922it [59:44,  1.65it/s]
5923it [59:45,  1.65it/s]
5924it [59:46,  1.65it/s]
5925it [59:46,  1.65it/s]
5926it [59:47,  1.65it/s]
5927it [59:47,  1.65it/s]
5928it [59:48,  1.65it/s]
5929it [59:49,  1.65it/s]
5930it [59:49,  1.65it/s]
5931it [59:50,  1.65it/s]
5932it [59:50,  1.65it/s]
5933it [59:51,  1.65it/s]
5934it [59:52,  1.65it/s]
5935it [59:52,  1.65it/s]
5936it [59:53,  1.65it/s]
5937it [59:53,  1.65it/s]
5938it [59:54,  1.65it/s]
5939it [59:55,  1.65it/s]
5940it [59:55,  1.65it/s]
5941it [59:56,  1.65it/s]
5942it [59:57,  1.65it/s]
5943it [59:57,  1.65it/s]
5944it [59:58,  1.65it/s]
5945it [59:58,  1.65it/s]
5946it [59:59,  1.65it/s]
5947it [1:00:00,  1.65it/s]
5948it [1:00:00,  1.65it/s]
5949it [1:00:01,  1.65it/s]
5950it [1:00:01,  1.65it/s]
5951it [1:00:02,  1.65it/s]
5952it [1:00:03,  1.65it/s]
5953it [1:00:03,  1.65it/s]
5954it [1:00:04,  1.65it/s]
5955it [1:00:04,  1.65it/s]
5956it [1:00:05,  1.65it/s]
5957it [1:00:06,  1.65it/s]
5958it [1:00:06,  1.65it/s]
5959it [1:00:07,  1.65it/s]
5960it [1:00:07,  1.65it/s]
5961it [1:00:08,  1.65it/s]
5962it [1:00:09,  1.65it/s]
5963it [1:00:09,  1.65it/s]
5964it [1:00:10,  1.65it/s]
5965it [1:00:10,  1.65it/s]
5966it [1:00:11,  1.65it/s]
5967it [1:00:12,  1.65it/s]
5968it [1:00:12,  1.65it/s]
5969it [1:00:13,  1.65it/s]
5970it [1:00:13,  1.65it/s]
5971it [1:00:14,  1.65it/s]
5972it [1:00:15,  1.65it/s]
5973it [1:00:15,  1.65it/s]
5974it [1:00:16,  1.65it/s]
5975it [1:00:16,  1.65it/s]
5976it [1:00:17,  1.65it/s]
5977it [1:00:18,  1.65it/s]
5978it [1:00:18,  1.65it/s]
5979it [1:00:19,  1.65it/s]
5980it [1:00:20,  1.65it/s]
5981it [1:00:20,  1.65it/s]
5982it [1:00:21,  1.65it/s]
5983it [1:00:21,  1.65it/s]
5984it [1:00:22,  1.65it/s]
5985it [1:00:23,  1.65it/s]
5986it [1:00:23,  1.65it/s]
5987it [1:00:24,  1.65it/s]
5988it [1:00:24,  1.65it/s]
5989it [1:00:25,  1.65it/s]
5990it [1:00:26,  1.65it/s]
5991it [1:00:26,  1.65it/s]
5992it [1:00:27,  1.65it/s]
5993it [1:00:27,  1.65it/s]
5994it [1:00:28,  1.65it/s]
5995it [1:00:29,  1.65it/s]
5996it [1:00:29,  1.65it/s]
5997it [1:00:30,  1.65it/s]
5998it [1:00:30,  1.65it/s]
5999it [1:00:31,  1.65it/s]
6000it [1:00:32,  1.65it/s]
6001it [1:00:32,  1.65it/s]
6002it [1:00:33,  1.65it/s]
6003it [1:00:33,  1.65it/s]
6004it [1:00:34,  1.65it/s]
6005it [1:00:35,  1.65it/s]
6006it [1:00:35,  1.65it/s]
6007it [1:00:36,  1.65it/s]
6008it [1:00:36,  1.65it/s]
6009it [1:00:37,  1.65it/s]
6010it [1:00:38,  1.65it/s]
6011it [1:00:38,  1.65it/s]
6012it [1:00:39,  1.65it/s]
6013it [1:00:39,  1.65it/s]
6014it [1:00:40,  1.65it/s]
6015it [1:00:41,  1.65it/s]
6016it [1:00:41,  1.65it/s]
6017it [1:00:42,  1.65it/s]
6018it [1:00:43,  1.65it/s]
6019it [1:00:43,  1.65it/s]
6020it [1:00:44,  1.65it/s]
6021it [1:00:44,  1.65it/s]
6022it [1:00:45,  1.65it/s]
6023it [1:00:46,  1.65it/s]
6024it [1:00:46,  1.65it/s]
6025it [1:00:47,  1.65it/s]
6026it [1:00:47,  1.65it/s]
6027it [1:00:48,  1.65it/s]
6028it [1:00:49,  1.65it/s]
6029it [1:00:49,  1.65it/s]
6030it [1:00:50,  1.65it/s]
6031it [1:00:50,  1.65it/s]
6032it [1:00:51,  1.65it/s]
6033it [1:00:52,  1.65it/s]
6034it [1:00:52,  1.65it/s]
6035it [1:00:53,  1.65it/s]
6036it [1:00:53,  1.65it/s]
6037it [1:00:54,  1.65it/s]
6038it [1:00:55,  1.65it/s]
6039it [1:00:55,  1.65it/s]
6040it [1:00:56,  1.65it/s]
6041it [1:00:56,  1.65it/s]
6042it [1:00:57,  1.65it/s]
6043it [1:00:58,  1.65it/s]
6044it [1:00:58,  1.65it/s]
6045it [1:00:59,  1.65it/s]
6046it [1:00:59,  1.65it/s]
6047it [1:01:00,  1.65it/s]
6048it [1:01:01,  1.65it/s]
6049it [1:01:01,  1.65it/s]
6050it [1:01:02,  1.65it/s]
6051it [1:01:03,  1.65it/s]
6052it [1:01:03,  1.65it/s]
6053it [1:01:04,  1.65it/s]
6054it [1:01:04,  1.65it/s]
6055it [1:01:05,  1.65it/s]
6056it [1:01:06,  1.65it/s]
6057it [1:01:06,  1.65it/s]
6058it [1:01:07,  1.65it/s]
6059it [1:01:07,  1.65it/s]
6060it [1:01:08,  1.65it/s]
6061it [1:01:09,  1.65it/s]
6062it [1:01:09,  1.65it/s]
6063it [1:01:10,  1.65it/s]
6064it [1:01:10,  1.65it/s]
6065it [1:01:11,  1.65it/s]
6066it [1:01:12,  1.65it/s]
6067it [1:01:12,  1.65it/s]
6068it [1:01:13,  1.65it/s]
6069it [1:01:13,  1.65it/s]
6070it [1:01:14,  1.65it/s]
6071it [1:01:15,  1.65it/s]
6072it [1:01:15,  1.65it/s]
6073it [1:01:16,  1.65it/s]
6074it [1:01:16,  1.65it/s]
6075it [1:01:17,  1.65it/s]
6076it [1:01:18,  1.65it/s]
6077it [1:01:18,  1.65it/s]
6078it [1:01:19,  1.65it/s]
6079it [1:01:19,  1.65it/s]
6080it [1:01:20,  1.65it/s]
6081it [1:01:21,  1.65it/s]
6082it [1:01:21,  1.65it/s]
6083it [1:01:22,  1.65it/s]
6084it [1:01:22,  1.65it/s]
6085it [1:01:23,  1.65it/s]
6086it [1:01:24,  1.65it/s]
6087it [1:01:24,  1.65it/s]
6088it [1:01:25,  1.65it/s]
6089it [1:01:26,  1.65it/s]
6090it [1:01:26,  1.65it/s]
6091it [1:01:27,  1.65it/s]
6092it [1:01:27,  1.65it/s]
6093it [1:01:28,  1.65it/s]
6094it [1:01:29,  1.65it/s]
6095it [1:01:29,  1.65it/s]
6096it [1:01:30,  1.65it/s]
6097it [1:01:30,  1.65it/s]
6098it [1:01:31,  1.65it/s]
6099it [1:01:32,  1.65it/s]
6100it [1:01:32,  1.65it/s]
6101it [1:01:33,  1.65it/s]
6102it [1:01:33,  1.65it/s]
6103it [1:01:34,  1.65it/s]
6104it [1:01:35,  1.65it/s]
6105it [1:01:35,  1.65it/s]
6106it [1:01:36,  1.65it/s]
6107it [1:01:36,  1.65it/s]
6108it [1:01:37,  1.65it/s]
6109it [1:01:38,  1.65it/s]
6110it [1:01:38,  1.65it/s]
6111it [1:01:39,  1.65it/s]
6112it [1:01:39,  1.65it/s]
6113it [1:01:40,  1.65it/s]
6114it [1:01:41,  1.65it/s]
6115it [1:01:41,  1.66it/s]
6116it [1:01:42,  1.66it/s]
6117it [1:01:42,  1.66it/s]
6118it [1:01:43,  1.66it/s]
6119it [1:01:44,  1.66it/s]
6120it [1:01:44,  1.66it/s]
6121it [1:01:45,  1.66it/s]
6122it [1:01:45,  1.66it/s]
6123it [1:01:46,  1.66it/s]
6124it [1:01:47,  1.66it/s]
6125it [1:01:47,  1.66it/s]
6126it [1:01:48,  1.66it/s]
6127it [1:01:48,  1.66it/s]
6128it [1:01:49,  1.66it/s]
6129it [1:01:50,  1.66it/s]
6130it [1:01:50,  1.66it/s]
6131it [1:01:51,  1.65it/s]
6132it [1:01:52,  1.66it/s]
6133it [1:01:52,  1.66it/s]
6134it [1:01:53,  1.66it/s]
6135it [1:01:53,  1.66it/s]
6136it [1:01:54,  1.66it/s]
6137it [1:01:55,  1.66it/s]
6138it [1:01:55,  1.66it/s]
6139it [1:01:56,  1.66it/s]
6140it [1:01:56,  1.66it/s]
6141it [1:01:57,  1.66it/s]
6142it [1:01:58,  1.66it/s]
6143it [1:01:58,  1.66it/s]
6144it [1:01:59,  1.66it/s]
6145it [1:01:59,  1.66it/s]
6146it [1:02:00,  1.66it/s]
6147it [1:02:01,  1.66it/s]
6148it [1:02:01,  1.66it/s]
6149it [1:02:02,  1.66it/s]
6150it [1:02:02,  1.66it/s]
6151it [1:02:03,  1.66it/s]
6152it [1:02:04,  1.66it/s]
6153it [1:02:04,  1.66it/s]
6154it [1:02:05,  1.66it/s]
6155it [1:02:05,  1.66it/s]
6156it [1:02:06,  1.66it/s]
6157it [1:02:07,  1.66it/s]
6158it [1:02:07,  1.66it/s]
6159it [1:02:08,  1.66it/s]
6160it [1:02:08,  1.66it/s]
6161it [1:02:09,  1.66it/s]
6162it [1:02:10,  1.66it/s]
6163it [1:02:10,  1.66it/s]
6164it [1:02:11,  1.66it/s]
6165it [1:02:11,  1.66it/s]
6166it [1:02:12,  1.66it/s]
6167it [1:02:13,  1.66it/s]
6168it [1:02:13,  1.66it/s]
6169it [1:02:14,  1.66it/s]
6170it [1:02:14,  1.66it/s]
6171it [1:02:15,  1.66it/s]
6172it [1:02:16,  1.66it/s]
6173it [1:02:16,  1.66it/s]
6174it [1:02:17,  1.66it/s]
6175it [1:02:17,  1.66it/s]
6176it [1:02:18,  1.66it/s]
6177it [1:02:19,  1.66it/s]
6178it [1:02:19,  1.66it/s]
6179it [1:02:20,  1.66it/s]
6180it [1:02:20,  1.66it/s]
6181it [1:02:21,  1.66it/s]
6182it [1:02:22,  1.66it/s]
6183it [1:02:22,  1.66it/s]
6184it [1:02:23,  1.66it/s]
6185it [1:02:24,  1.66it/s]
6186it [1:02:24,  1.66it/s]
6187it [1:02:25,  1.66it/s]
6188it [1:02:25,  1.66it/s]
6189it [1:02:26,  1.66it/s]
6190it [1:02:27,  1.66it/s]
6191it [1:02:27,  1.66it/s]
6192it [1:02:28,  1.66it/s]
6193it [1:02:28,  1.66it/s]
6194it [1:02:29,  1.66it/s]
6195it [1:02:30,  1.66it/s]
6196it [1:02:30,  1.66it/s]
6197it [1:02:31,  1.66it/s]
6198it [1:02:31,  1.66it/s]
6199it [1:02:32,  1.66it/s]
6200it [1:02:33,  1.66it/s]
6201it [1:02:33,  1.66it/s]
6202it [1:02:34,  1.66it/s]
6203it [1:02:34,  1.66it/s]
6204it [1:02:35,  1.66it/s]
6205it [1:02:36,  1.66it/s]
6206it [1:02:36,  1.66it/s]
6207it [1:02:37,  1.66it/s]
6208it [1:02:37,  1.66it/s]
6209it [1:02:38,  1.66it/s]
6210it [1:02:39,  1.66it/s]
6211it [1:02:39,  1.66it/s]
6212it [1:02:40,  1.66it/s]
6213it [1:02:40,  1.66it/s]
6214it [1:02:41,  1.66it/s]
6215it [1:02:42,  1.66it/s]
6216it [1:02:42,  1.66it/s]
6217it [1:02:43,  1.66it/s]
6218it [1:02:43,  1.66it/s]
6219it [1:02:44,  1.66it/s]
6220it [1:02:45,  1.66it/s]
6221it [1:02:45,  1.66it/s]
6222it [1:02:46,  1.66it/s]
6223it [1:02:46,  1.66it/s]
6224it [1:02:47,  1.66it/s]
6225it [1:02:48,  1.66it/s]
6226it [1:02:48,  1.66it/s]
6227it [1:02:49,  1.66it/s]
6228it [1:02:49,  1.66it/s]
6229it [1:02:50,  1.66it/s]
6230it [1:02:51,  1.66it/s]
6231it [1:02:51,  1.66it/s]
6232it [1:02:52,  1.66it/s]
6233it [1:02:52,  1.66it/s]
6234it [1:02:53,  1.66it/s]
6235it [1:02:54,  1.66it/s]
6236it [1:02:54,  1.66it/s]
6237it [1:02:55,  1.66it/s]
6238it [1:02:55,  1.66it/s]
6239it [1:02:56,  1.66it/s]
6240it [1:02:57,  1.66it/s]
6241it [1:02:57,  1.66it/s]
6242it [1:02:58,  1.66it/s]
6243it [1:02:58,  1.66it/s]
6244it [1:02:59,  1.66it/s]
6245it [1:03:00,  1.66it/s]
6246it [1:03:00,  1.66it/s]
6247it [1:03:01,  1.66it/s]
6248it [1:03:01,  1.66it/s]
6249it [1:03:02,  1.66it/s]
6250it [1:03:03,  1.66it/s]
6251it [1:03:03,  1.66it/s]
6252it [1:03:04,  1.66it/s]
6253it [1:03:05,  1.66it/s]
6254it [1:03:05,  1.66it/s]
6255it [1:03:06,  1.66it/s]
6256it [1:03:06,  1.66it/s]
6257it [1:03:07,  1.66it/s]
6258it [1:03:08,  1.66it/s]
6259it [1:03:08,  1.66it/s]
6260it [1:03:09,  1.65it/s]
6261it [1:03:09,  1.66it/s]
6262it [1:03:10,  1.65it/s]
6263it [1:03:11,  1.65it/s]
6264it [1:03:11,  1.65it/s]
6265it [1:03:12,  1.66it/s]
6266it [1:03:12,  1.66it/s]
6267it [1:03:13,  1.66it/s]
6268it [1:03:14,  1.66it/s]
6269it [1:03:14,  1.65it/s]
6270it [1:03:15,  1.65it/s]
6271it [1:03:15,  1.65it/s]
6272it [1:03:16,  1.65it/s]
6273it [1:03:17,  1.65it/s]
6274it [1:03:17,  1.66it/s]
6275it [1:03:18,  1.66it/s]
6276it [1:03:18,  1.66it/s]
6277it [1:03:19,  1.66it/s]
6278it [1:03:20,  1.66it/s]
6279it [1:03:20,  1.66it/s]
6280it [1:03:21,  1.66it/s]
6281it [1:03:21,  1.66it/s]
6282it [1:03:22,  1.66it/s]
6283it [1:03:23,  1.66it/s]
6284it [1:03:23,  1.66it/s]
6285it [1:03:24,  1.66it/s]
6286it [1:03:24,  1.66it/s]
6287it [1:03:25,  1.66it/s]
6288it [1:03:26,  1.66it/s]
6289it [1:03:26,  1.66it/s]
6290it [1:03:27,  1.66it/s]
6291it [1:03:27,  1.66it/s]
6292it [1:03:28,  1.66it/s]
6293it [1:03:29,  1.65it/s]
6294it [1:03:29,  1.66it/s]
6295it [1:03:30,  1.65it/s]
6296it [1:03:30,  1.66it/s]
6297it [1:03:31,  1.65it/s]
6298it [1:03:32,  1.65it/s]
6299it [1:03:32,  1.65it/s]
6300it [1:03:33,  1.66it/s]
6301it [1:03:34,  1.65it/s]
6302it [1:03:34,  1.65it/s]
6303it [1:03:35,  1.65it/s]
6304it [1:03:35,  1.65it/s]
6305it [1:03:36,  1.65it/s]
6306it [1:03:37,  1.65it/s]
6307it [1:03:37,  1.65it/s]
6308it [1:03:38,  1.66it/s]
6309it [1:03:38,  1.66it/s]
6310it [1:03:39,  1.66it/s]
6311it [1:03:40,  1.66it/s]
6312it [1:03:40,  1.66it/s]
6313it [1:03:41,  1.66it/s]
6314it [1:03:41,  1.66it/s]
6315it [1:03:42,  1.66it/s]
6316it [1:03:43,  1.66it/s]
6317it [1:03:43,  1.66it/s]
6318it [1:03:44,  1.66it/s]
6319it [1:03:44,  1.66it/s]
6320it [1:03:45,  1.66it/s]
6321it [1:03:46,  1.66it/s]
6322it [1:03:46,  1.66it/s]
6323it [1:03:47,  1.66it/s]
6324it [1:03:47,  1.66it/s]
6325it [1:03:48,  1.66it/s]
6326it [1:03:49,  1.66it/s]
6327it [1:03:49,  1.66it/s]
6328it [1:03:50,  1.66it/s]
6329it [1:03:50,  1.66it/s]
6330it [1:03:51,  1.66it/s]
6331it [1:03:52,  1.66it/s]
6332it [1:03:52,  1.66it/s]
6333it [1:03:53,  1.66it/s]
6334it [1:03:53,  1.66it/s]
6335it [1:03:54,  1.66it/s]
6336it [1:03:55,  1.66it/s]
6337it [1:03:55,  1.66it/s]
6338it [1:03:56,  1.66it/s]
6339it [1:03:56,  1.66it/s]
6340it [1:03:57,  1.66it/s]
6341it [1:03:58,  1.66it/s]
6342it [1:03:58,  1.66it/s]
6343it [1:03:59,  1.66it/s]
6344it [1:03:59,  1.66it/s]
6345it [1:04:00,  1.66it/s]
6346it [1:04:01,  1.66it/s]
6347it [1:04:01,  1.66it/s]
6348it [1:04:02,  1.66it/s]
6349it [1:04:02,  1.66it/s]
6350it [1:04:03,  1.66it/s]
6351it [1:04:04,  1.66it/s]
6352it [1:04:04,  1.66it/s]
6353it [1:04:05,  1.66it/s]
6354it [1:04:05,  1.66it/s]
6355it [1:04:06,  1.66it/s]
6356it [1:04:07,  1.66it/s]
6357it [1:04:07,  1.66it/s]
6358it [1:04:08,  1.66it/s]
6359it [1:04:09,  1.66it/s]
6360it [1:04:09,  1.66it/s]
6361it [1:04:10,  1.66it/s]
6362it [1:04:10,  1.66it/s]
6363it [1:04:11,  1.66it/s]
6364it [1:04:12,  1.66it/s]
6365it [1:04:12,  1.66it/s]
6366it [1:04:13,  1.66it/s]
6367it [1:04:13,  1.65it/s]
6368it [1:04:14,  1.65it/s]
6369it [1:04:15,  1.66it/s]
6370it [1:04:15,  1.66it/s]
6371it [1:04:16,  1.66it/s]
6372it [1:04:16,  1.66it/s]
6373it [1:04:17,  1.66it/s]
6374it [1:04:18,  1.66it/s]
6375it [1:04:18,  1.66it/s]
6376it [1:04:19,  1.66it/s]
6377it [1:04:19,  1.65it/s]
6378it [1:04:20,  1.65it/s]
6379it [1:04:21,  1.65it/s]
6380it [1:04:21,  1.65it/s]
6381it [1:04:22,  1.65it/s]
6382it [1:04:22,  1.65it/s]
6383it [1:04:23,  1.65it/s]
6384it [1:04:24,  1.65it/s]
6385it [1:04:24,  1.65it/s]
6386it [1:04:25,  1.65it/s]
6387it [1:04:25,  1.65it/s]
6388it [1:04:26,  1.65it/s]
6389it [1:04:27,  1.65it/s]
6390it [1:04:27,  1.65it/s]
6391it [1:04:28,  1.65it/s]
6392it [1:04:28,  1.65it/s]
6393it [1:04:29,  1.65it/s]
6394it [1:04:30,  1.65it/s]
6395it [1:04:30,  1.65it/s]
6396it [1:04:31,  1.65it/s]
6397it [1:04:31,  1.65it/s]
6398it [1:04:32,  1.65it/s]
6399it [1:04:33,  1.65it/s]
6400it [1:04:33,  1.65it/s]
6401it [1:04:34,  1.65it/s]
6402it [1:04:35,  1.65it/s]
6403it [1:04:35,  1.65it/s]
6404it [1:04:36,  1.65it/s]
6405it [1:04:36,  1.65it/s]
6406it [1:04:37,  1.65it/s]
6407it [1:04:38,  1.65it/s]
6408it [1:04:38,  1.65it/s]
6409it [1:04:39,  1.65it/s]
6410it [1:04:39,  1.65it/s]
6411it [1:04:40,  1.65it/s]
6412it [1:04:41,  1.65it/s]
6413it [1:04:41,  1.65it/s]
6414it [1:04:42,  1.65it/s]
6415it [1:04:42,  1.65it/s]
6416it [1:04:43,  1.65it/s]
6417it [1:04:44,  1.65it/s]
6418it [1:04:44,  1.65it/s]
6419it [1:04:45,  1.65it/s]
6420it [1:04:45,  1.65it/s]
6421it [1:04:46,  1.65it/s]
6422it [1:04:47,  1.65it/s]
6423it [1:04:47,  1.65it/s]
6424it [1:04:48,  1.65it/s]
6425it [1:04:48,  1.65it/s]
6426it [1:04:49,  1.65it/s]
6427it [1:04:50,  1.65it/s]
6428it [1:04:50,  1.65it/s]
6429it [1:04:51,  1.65it/s]
6430it [1:04:51,  1.65it/s]
6431it [1:04:52,  1.65it/s]
6432it [1:04:53,  1.65it/s]
6433it [1:04:53,  1.65it/s]
6434it [1:04:54,  1.65it/s]
6435it [1:04:55,  1.65it/s]
6436it [1:04:55,  1.65it/s]
6437it [1:04:56,  1.65it/s]
6438it [1:04:56,  1.65it/s]
6439it [1:04:57,  1.65it/s]
6440it [1:04:58,  1.65it/s]
6441it [1:04:58,  1.65it/s]
6442it [1:04:59,  1.65it/s]
6443it [1:04:59,  1.65it/s]
6444it [1:05:00,  1.65it/s]
6445it [1:05:01,  1.65it/s]
6446it [1:05:01,  1.65it/s]
6447it [1:05:02,  1.65it/s]
6448it [1:05:02,  1.65it/s]
6449it [1:05:03,  1.65it/s]
6450it [1:05:04,  1.65it/s]
6451it [1:05:04,  1.65it/s]
6452it [1:05:05,  1.65it/s]
6453it [1:05:05,  1.65it/s]
6454it [1:05:06,  1.65it/s]
6455it [1:05:07,  1.65it/s]
6456it [1:05:07,  1.65it/s]
6457it [1:05:08,  1.65it/s]
6458it [1:05:08,  1.65it/s]
6459it [1:05:09,  1.65it/s]
6460it [1:05:10,  1.65it/s]
6461it [1:05:10,  1.65it/s]
6462it [1:05:11,  1.65it/s]
6463it [1:05:11,  1.65it/s]
6464it [1:05:12,  1.65it/s]
6465it [1:05:13,  1.65it/s]
6466it [1:05:13,  1.65it/s]
6467it [1:05:14,  1.65it/s]
6468it [1:05:14,  1.65it/s]
6469it [1:05:15,  1.65it/s]
6470it [1:05:16,  1.65it/s]
6471it [1:05:16,  1.65it/s]
6472it [1:05:17,  1.65it/s]
6473it [1:05:18,  1.65it/s]
6474it [1:05:18,  1.65it/s]
6475it [1:05:19,  1.65it/s]
6476it [1:05:19,  1.65it/s]
6477it [1:05:20,  1.65it/s]
6478it [1:05:21,  1.65it/s]
6479it [1:05:21,  1.65it/s]
6480it [1:05:22,  1.65it/s]
6481it [1:05:22,  1.65it/s]
6482it [1:05:23,  1.65it/s]
6483it [1:05:24,  1.65it/s]
6484it [1:05:24,  1.65it/s]
6485it [1:05:25,  1.65it/s]
6486it [1:05:25,  1.65it/s]
6487it [1:05:26,  1.65it/s]
6488it [1:05:27,  1.65it/s]
6489it [1:05:27,  1.65it/s]
6490it [1:05:28,  1.65it/s]
6491it [1:05:28,  1.65it/s]
6492it [1:05:29,  1.65it/s]
6493it [1:05:30,  1.65it/s]
6494it [1:05:30,  1.65it/s]
6495it [1:05:31,  1.65it/s]
6496it [1:05:31,  1.65it/s]
6497it [1:05:32,  1.65it/s]
6498it [1:05:33,  1.65it/s]
6499it [1:05:33,  1.65it/s]
6500it [1:05:34,  1.65it/s]
6501it [1:05:34,  1.65it/s]
6502it [1:05:35,  1.65it/s]
6503it [1:05:36,  1.65it/s]
6504it [1:05:36,  1.65it/s]
6505it [1:05:37,  1.65it/s]
6506it [1:05:37,  1.65it/s]
6507it [1:05:38,  1.65it/s]
6508it [1:05:39,  1.65it/s]
6509it [1:05:39,  1.65it/s]
6510it [1:05:40,  1.65it/s]
6511it [1:05:41,  1.65it/s]
6512it [1:05:41,  1.65it/s]
6513it [1:05:42,  1.65it/s]
6514it [1:05:42,  1.65it/s]
6515it [1:05:43,  1.65it/s]
6516it [1:05:44,  1.65it/s]
6517it [1:05:44,  1.65it/s]
6518it [1:05:45,  1.65it/s]
6519it [1:05:45,  1.65it/s]
6520it [1:05:46,  1.65it/s]
6521it [1:05:47,  1.65it/s]
6522it [1:05:47,  1.65it/s]
6523it [1:05:48,  1.65it/s]
6524it [1:05:48,  1.65it/s]
6525it [1:05:49,  1.65it/s]
6526it [1:05:50,  1.65it/s]
6527it [1:05:50,  1.65it/s]
6528it [1:05:51,  1.65it/s]
6529it [1:05:51,  1.65it/s]
6530it [1:05:52,  1.65it/s]
6531it [1:05:53,  1.66it/s]
6532it [1:05:53,  1.50it/s]
6533it [1:05:54,  1.64it/s]
6534it [1:05:55,  1.64it/s]
6535it [1:05:55,  1.65it/s]
6536it [1:05:56,  1.65it/s]
6537it [1:05:56,  1.65it/s]
6538it [1:05:57,  1.65it/s]
6539it [1:05:58,  1.65it/s]
6540it [1:05:58,  1.65it/s]
6541it [1:05:59,  1.65it/s]
6542it [1:05:59,  1.65it/s]
6543it [1:06:00,  1.65it/s]
6544it [1:06:01,  1.65it/s]
6545it [1:06:01,  1.65it/s]
6546it [1:06:02,  1.65it/s]
6547it [1:06:02,  1.65it/s]
6548it [1:06:03,  1.65it/s]
6549it [1:06:04,  1.65it/s]
6550it [1:06:04,  1.65it/s]
6551it [1:06:05,  1.65it/s]
6552it [1:06:05,  1.65it/s]
6553it [1:06:06,  1.65it/s]
6554it [1:06:07,  1.65it/s]
6555it [1:06:07,  1.65it/s]
6556it [1:06:08,  1.65it/s]
6557it [1:06:08,  1.65it/s]
6558it [1:06:09,  1.65it/s]
6559it [1:06:10,  1.65it/s]
6560it [1:06:10,  1.65it/s]
6561it [1:06:11,  1.65it/s]
6562it [1:06:11,  1.65it/s]
6563it [1:06:12,  1.65it/s]
6564it [1:06:13,  1.65it/s]
6565it [1:06:13,  1.65it/s]
6566it [1:06:14,  1.65it/s]
6567it [1:06:14,  1.65it/s]
6568it [1:06:15,  1.65it/s]
6569it [1:06:16,  1.65it/s]
6570it [1:06:16,  1.65it/s]
6571it [1:06:17,  1.65it/s]
6572it [1:06:18,  1.65it/s]
6573it [1:06:18,  1.65it/s]
6574it [1:06:19,  1.65it/s]
6575it [1:06:19,  1.65it/s]
6576it [1:06:20,  1.65it/s]
6577it [1:06:21,  1.65it/s]
6578it [1:06:21,  1.65it/s]
6579it [1:06:22,  1.65it/s]
6580it [1:06:22,  1.65it/s]
6581it [1:06:23,  1.65it/s]
6582it [1:06:24,  1.65it/s]
6583it [1:06:24,  1.65it/s]
6584it [1:06:25,  1.65it/s]
6585it [1:06:25,  1.65it/s]
6586it [1:06:26,  1.65it/s]
6587it [1:06:27,  1.65it/s]
6588it [1:06:27,  1.65it/s]
6589it [1:06:28,  1.65it/s]
6590it [1:06:28,  1.65it/s]
6591it [1:06:29,  1.65it/s]
6592it [1:06:30,  1.65it/s]
6593it [1:06:30,  1.65it/s]
6594it [1:06:31,  1.65it/s]
6595it [1:06:31,  1.65it/s]
6596it [1:06:32,  1.65it/s]
6597it [1:06:33,  1.65it/s]
6598it [1:06:33,  1.65it/s]
6599it [1:06:34,  1.65it/s]
6600it [1:06:34,  1.65it/s]
6601it [1:06:35,  1.65it/s]
6601it [1:06:35,  1.65it/s]
 ===> Train Epoch 5
 - Average Train loss metrics: 1.8131303842944315
 - Average Train perplexity metrics: 6.788183969469653
Epoch 5 validation:

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : [SEP]Provided: (1 3) (2 4).; Result: True

(1 3) (4 5). False

predicted text :  not..False
. the =
1 3) ( 3 5
)Output):

 (2 3 and (, (.

expected prediction : You are given two time intervals. Your task is to find out if there is an overlap between the two intervals, and output the corresponding result.


1it [00:00,  3.15it/s]
2it [00:00,  4.22it/s]
